OPENQASM 2.0;
include "qelib1.inc";
qreg q[15];
creg c120[12];
u2(0.7853981633974483,3.141592653589793) q[0];
u2(0.7853981633974483,3.141592653589793) q[1];
u2(0.7853981633974483,3.141592653589793) q[2];
u2(0.7853981633974483,3.141592653589793) q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(3.141592653589793,0.7853981633974483,3.141592653589793) q[6];
u1(0.7853981633974483) q[7];
u1(0.7853981633974483) q[9];
u1(0.7853981633974483) q[10];
u1(0.7853981633974483) q[11];
cx q[10],q[11];
cx q[4],q[10];
u1(-0.7853981633974483) q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[3];
cx q[11],q[10];
u1(-0.7853981633974483) q[10];
u1(-0.7853981633974483) q[11];
u1(0.7853981633974483) q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[11],q[3];
cx q[10],q[11];
u1(0.7853981633974483) q[10];
u1(0.7853981633974483) q[11];
cx q[10],q[11];
u2(0.0,3.141592653589793) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
u1(-0.7853981633974483) q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[2];
u1(0.7853981633974483) q[2];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[10];
u1(-0.7853981633974483) q[10];
u1(-0.7853981633974483) q[11];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[2];
u2(0.0,3.141592653589793) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[10],q[11];
u1(0.7853981633974483) q[10];
u1(0.7853981633974483) q[11];
cx q[10],q[11];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
u1(-0.7853981633974483) q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[11],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[3],q[11];
