OPENQASM 2.0;
include "qelib1.inc";
qreg q[15];
creg c26[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u2(0.7853981633974483,4.71238898038469) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
u2(1.5707963267948966,3.9269908169872414) q[2];
u2(0.7853981633974483,4.71238898038469) q[4];
cx q[3],q[4];
u2(1.5707963267948966,3.9269908169872414) q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u2(0.7853981633974483,4.71238898038469) q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u2(5.497787143782138,1.5707963267948966) q[10];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[3],q[4];
u2(-1.5707963267948966,2.356194490192345) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[3],q[2];
u2(5.497787143782138,1.5707963267948966) q[2];
cx q[1],q[2];
u2(-1.5707963267948966,2.356194490192345) q[2];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[14];
cx q[14],q[13];
u2(1.5707963267948966,3.9269908169872414) q[13];
cx q[1],q[13];
cx q[13],q[1];
cx q[1],q[13];
cx q[2],q[1];
u2(4.71238898038469,1.5707963267948966) q[1];
cx q[1],q[13];
cx q[13],q[1];
cx q[1],q[13];
u1(0.7853981633974483) q[13];
cx q[14],q[13];
u2(-1.5707963267948966,2.356194490192345) q[13];
u2(0.7853981633974483,4.71238898038469) q[2];
cx q[1],q[2];
u2(1.5707963267948966,3.9269908169872414) q[2];
cx q[3],q[2];
u2(5.497787143782138,1.5707963267948966) q[2];
cx q[1],q[2];
u2(-1.5707963267948966,2.356194490192345) q[2];
u2(0.7853981633974483,4.71238898038469) q[3];
cx q[4],q[3];
u2(1.5707963267948966,3.9269908169872414) q[3];
cx q[11],q[3];
u2(5.497787143782138,1.5707963267948966) q[3];
cx q[4],q[3];
barrier q[1],q[4],q[14],q[11],q[13];
u2(-1.5707963267948966,2.356194490192345) q[3];
measure q[11] -> c26[0];
measure q[4] -> c26[1];
measure q[1] -> c26[2];
measure q[14] -> c26[3];
measure q[13] -> c26[4];
