OPENQASM 2.0;
include "qelib1.inc";
qreg q[15];
creg c58[11];
u2(0.7853981633974483,3.141592653589793) q[0];
u2(0.7853981633974483,3.141592653589793) q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u2(0.7853981633974483,3.141592653589793) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u1(0.7853981633974483) q[6];
u3(3.141592653589793,0.7853981633974483,3.141592653589793) q[7];
cx q[6],q[8];
cx q[8],q[6];
cx q[6],q[8];
cx q[8],q[7];
cx q[8],q[6];
cx q[6],q[8];
cx q[8],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
u1(0.7853981633974483) q[9];
u3(3.141592653589793,0.7853981633974483,3.141592653589793) q[10];
cx q[9],q[10];
cx q[5],q[9];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[10],q[4];
u1(0.7853981633974483) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u1(-0.7853981633974483) q[9];
cx q[10],q[9];
u1(-0.7853981633974483) q[10];
u1(-0.7853981633974483) q[9];
cx q[5],q[9];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[10],q[4];
u2(0.0,3.141592653589793) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[9],q[10];
u1(0.7853981633974483) q[10];
u1(0.7853981633974483) q[9];
cx q[9],q[10];
cx q[5],q[9];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[10],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u1(0.7853981633974483) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u1(-0.7853981633974483) q[9];
cx q[10],q[9];
u1(-0.7853981633974483) q[10];
u1(-0.7853981633974483) q[9];
cx q[5],q[9];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
