OPENQASM 2.0;
include "qelib1.inc";
qreg q[15];
creg c0[3];
u3(3.141592653589793,0.0,3.141592653589793) q[1];
cx q[14],q[0];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[1];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[14];
cx q[1],q[0];
u1(0.7853981633974483) q[0];
u1(0.7853981633974483) q[1];
cx q[1],q[0];
u2(0.7853981633974483,3.141592653589793) q[14];
cx q[14],q[0];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[1];
cx q[0],q[14];
u1(-0.7853981633974483) q[1];
cx q[14],q[0];
cx q[0],q[1];
u1(-0.7853981633974483) q[0];
u1(-0.7853981633974483) q[1];
u1(0.7853981633974483) q[14];
cx q[14],q[0];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[1];
cx q[0],q[14];
cx q[14],q[0];
cx q[1],q[0];
u1(0.7853981633974483) q[0];
u2(0.7853981633974483,3.141592653589793) q[1];
u2(0.7853981633974483,3.141592653589793) q[14];
cx q[0],q[14];
cx q[1],q[0];
cx q[14],q[0];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[1];
cx q[0],q[14];
u1(0.7853981633974483) q[1];
cx q[14],q[0];
cx q[0],q[14];
u1(-0.7853981633974483) q[0];
cx q[14],q[0];
u1(-0.7853981633974483) q[0];
cx q[1],q[0];
u1(-0.7853981633974483) q[14];
cx q[14],q[0];
cx q[0],q[14];
cx q[14],q[0];
cx q[0],q[1];
cx q[0],q[14];
u2(0.0,3.141592653589793) q[1];
cx q[14],q[0];
cx q[0],q[1];
measure q[14] -> c0[0];
measure q[0] -> c0[1];
measure q[1] -> c0[2];
