OPENQASM 2.0;
include "qelib1.inc";
qreg q[15];
creg c84[3];
u1(0.7853981633974483) q[0];
cx q[2],q[1];
u1(0.7853981633974483) q[1];
cx q[0],q[1];
u2(0.7853981633974483,3.141592653589793) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(-0.7853981633974483) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(-0.7853981633974483) q[0];
u1(-0.7853981633974483) q[1];
u1(0.7853981633974483) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[1];
u2(0.7853981633974483,3.141592653589793) q[0];
u1(0.7853981633974483) q[1];
u2(0.7853981633974483,3.141592653589793) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(0.7853981633974483) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u1(-0.7853981633974483) q[1];
cx q[2],q[1];
u1(-0.7853981633974483) q[1];
cx q[0],q[1];
u1(-0.7853981633974483) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u2(0.7853981633974483,3.141592653589793) q[0];
cx q[1],q[2];
cx q[2],q[1];
u1(0.7853981633974483) q[1];
cx q[0],q[1];
u2(0.7853981633974483,3.141592653589793) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(-0.7853981633974483) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(-0.7853981633974483) q[0];
u1(-0.7853981633974483) q[1];
u1(0.7853981633974483) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[1];
u2(0.0,3.141592653589793) q[2];
cx q[2],q[1];
measure q[0] -> c84[0];
measure q[1] -> c84[1];
measure q[2] -> c84[2];
